[2022-12-09 11:38:44.262781] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 11:38:44.262843] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 11:38:44.262861] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 11:38:44.262876] 
[2022-12-09 11:38:44.262890] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 11:38:44.262907] 
[2022-12-09 11:38:44.308598] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 11:38:44.308660] Available RF device list: UHD  zmq 
[2022-12-09 11:38:44.308678] Trying to open RF device 'UHD'
[2022-12-09 11:38:44.308837] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 11:38:45.779334] RF device 'UHD' successfully opened
[2022-12-09 11:38:46.276866] Waiting PHY to initialize ... done!
[2022-12-09 11:38:46.277062] Attaching UE...
[2022-12-09 11:38:46.277173] Enter t to stop trace.
[2022-12-09 11:38:46.277200] Closing stdin thread.
[2022-12-09 12:21:35.278242] --- disconnected ---
[2022-12-09 12:21:36.277327] --- disconnected ---
[2022-12-09 12:21:37.277559] --- disconnected ---
[2022-12-09 12:21:38.277448] --- disconnected ---
[2022-12-09 12:21:39.277240] --- disconnected ---
[2022-12-09 12:21:40.277306] --- disconnected ---
[2022-12-09 12:21:41.277314] --- disconnected ---
[2022-12-09 12:21:42.277452] --- disconnected ---
[2022-12-09 12:21:43.277289] --- disconnected ---
[2022-12-09 12:21:44.277970] --- disconnected ---
[2022-12-09 12:21:45.277759] --- disconnected ---
[2022-12-09 12:21:46.278000] --- disconnected ---
[2022-12-09 12:21:47.277416] --- disconnected ---
[2022-12-09 12:21:48.279441] --- disconnected ---
[2022-12-09 12:21:49.277355] --- disconnected ---
[2022-12-09 12:21:50.277359] --- disconnected ---
[2022-12-09 12:21:51.277348] --- disconnected ---
[2022-12-09 12:21:52.277320] --- disconnected ---
[2022-12-09 12:21:53.278218] --- disconnected ---
[2022-12-09 12:21:54.277509] --- disconnected ---
[2022-12-09 12:21:55.278095] --- disconnected ---
[2022-12-09 12:21:56.277665] --- disconnected ---
[2022-12-09 12:21:57.277539] --- disconnected ---
[2022-12-09 12:21:58.279013] --- disconnected ---
[2022-12-09 12:21:59.277637] --- disconnected ---
[2022-12-09 12:22:00.277458] --- disconnected ---
[2022-12-09 12:22:01.277821] --- disconnected ---
[2022-12-09 12:22:02.277426] --- disconnected ---
[2022-12-09 12:22:03.277356] --- disconnected ---
[2022-12-09 12:22:04.277842] --- disconnected ---
[2022-12-09 12:22:05.277396] --- disconnected ---
[2022-12-09 12:22:06.277635] --- disconnected ---
[2022-12-09 12:22:07.277958] --- disconnected ---
[2022-12-09 12:22:08.277590] --- disconnected ---
[2022-12-09 12:22:09.277784] --- disconnected ---
[2022-12-09 12:22:10.277447] --- disconnected ---
[2022-12-09 12:22:11.277528] --- disconnected ---
[2022-12-09 12:22:12.277950] --- disconnected ---
[2022-12-09 12:22:13.277348] --- disconnected ---
[2022-12-09 12:22:14.277353] --- disconnected ---
[2022-12-09 12:22:15.277822] --- disconnected ---
[2022-12-09 12:22:16.277281] --- disconnected ---
[2022-12-09 12:22:17.277422] --- disconnected ---
[2022-12-09 12:22:18.277294] --- disconnected ---
[2022-12-09 12:22:19.277951] --- disconnected ---
[2022-12-09 12:22:20.277817] --- disconnected ---
[2022-12-09 12:22:21.278106] --- disconnected ---
[2022-12-09 12:22:22.278167] --- disconnected ---
[2022-12-09 12:22:23.278017] --- disconnected ---
[2022-12-09 12:22:24.277330] --- disconnected ---
[2022-12-09 12:22:25.277386] --- disconnected ---
[2022-12-09 12:22:26.277371] --- disconnected ---
[2022-12-09 12:22:27.277466] --- disconnected ---
[2022-12-09 12:22:28.277266] --- disconnected ---
[2022-12-09 12:22:29.277248] --- disconnected ---
[2022-12-09 12:22:30.278185] --- disconnected ---
[2022-12-09 12:22:31.278697] --- disconnected ---
[2022-12-09 12:22:32.277625] --- disconnected ---
[2022-12-09 12:22:33.277737] --- disconnected ---
[2022-12-09 12:22:34.277606] --- disconnected ---
[2022-12-09 12:22:35.277476] --- disconnected ---
[2022-12-09 12:22:36.277984] --- disconnected ---
[2022-12-09 12:22:37.277399] --- disconnected ---
[2022-12-09 12:22:38.277443] --- disconnected ---
[2022-12-09 12:22:39.277537] --- disconnected ---
[2022-12-09 12:22:40.277399] --- disconnected ---
[2022-12-09 12:22:41.277382] --- disconnected ---
[2022-12-09 12:22:42.277354] --- disconnected ---
[2022-12-09 12:22:43.277385] --- disconnected ---
[2022-12-09 12:22:44.277463] --- disconnected ---
[2022-12-09 12:22:45.277356] --- disconnected ---
[2022-12-09 12:22:46.277432] --- disconnected ---
[2022-12-09 12:22:47.277439] --- disconnected ---
[2022-12-09 12:22:48.277273] --- disconnected ---
[2022-12-09 12:22:49.277458] --- disconnected ---
[2022-12-09 12:22:50.277469] --- disconnected ---
[2022-12-09 12:22:51.277410] --- disconnected ---
[2022-12-09 12:22:52.277411] --- disconnected ---
[2022-12-09 12:22:53.277426] --- disconnected ---
[2022-12-09 12:22:54.277296] --- disconnected ---
[2022-12-09 12:22:55.277349] --- disconnected ---
[2022-12-09 12:22:56.277518] --- disconnected ---
[2022-12-09 12:22:57.277375] --- disconnected ---
[2022-12-09 12:22:58.277457] --- disconnected ---
[2022-12-09 12:22:59.277641] --- disconnected ---
[2022-12-09 12:23:00.277949] --- disconnected ---
[2022-12-09 12:23:01.277332] --- disconnected ---
[2022-12-09 12:23:02.277380] --- disconnected ---
[2022-12-09 12:23:03.277448] --- disconnected ---
[2022-12-09 12:23:04.277644] --- disconnected ---
[2022-12-09 12:23:05.277594] --- disconnected ---
[2022-12-09 12:23:06.277440] --- disconnected ---
[2022-12-09 12:23:07.277666] --- disconnected ---
[2022-12-09 12:23:08.277564] --- disconnected ---
[2022-12-09 12:23:09.277550] --- disconnected ---
[2022-12-09 12:23:10.277655] --- disconnected ---
[2022-12-09 12:23:11.277427] --- disconnected ---
[2022-12-09 12:23:12.277434] --- disconnected ---
[2022-12-09 12:23:13.277307] --- disconnected ---
[2022-12-09 12:23:14.277271] --- disconnected ---
[2022-12-09 12:23:15.277367] --- disconnected ---
[2022-12-09 12:23:16.277291] --- disconnected ---
[2022-12-09 12:23:17.277422] --- disconnected ---
[2022-12-09 12:23:18.277498] --- disconnected ---
[2022-12-09 12:23:19.277418] --- disconnected ---
[2022-12-09 12:23:20.277522] --- disconnected ---
[2022-12-09 12:23:21.277828] --- disconnected ---
[2022-12-09 12:23:22.277342] --- disconnected ---
[2022-12-09 12:23:23.277394] --- disconnected ---
[2022-12-09 12:23:24.277546] --- disconnected ---
[2022-12-09 12:23:25.277621] --- disconnected ---
[2022-12-09 12:23:26.277656] --- disconnected ---
[2022-12-09 12:23:27.277419] --- disconnected ---
[2022-12-09 12:23:28.277268] --- disconnected ---
[2022-12-09 12:23:29.277379] --- disconnected ---
[2022-12-09 12:23:30.278103] --- disconnected ---
[2022-12-09 12:23:31.277463] --- disconnected ---
[2022-12-09 12:23:32.277310] --- disconnected ---
[2022-12-09 12:23:33.277251] --- disconnected ---
[2022-12-09 12:23:34.277292] --- disconnected ---
[2022-12-09 12:23:35.277435] --- disconnected ---
[2022-12-09 12:23:36.277410] --- disconnected ---
[2022-12-09 12:23:37.277481] --- disconnected ---
[2022-12-09 12:23:38.277451] --- disconnected ---
[2022-12-09 12:23:39.277373] --- disconnected ---
[2022-12-09 12:23:40.277655] --- disconnected ---
[2022-12-09 12:23:41.277426] --- disconnected ---
[2022-12-09 12:23:42.277399] --- disconnected ---
[2022-12-09 12:23:43.277512] --- disconnected ---
[2022-12-09 12:23:44.277453] --- disconnected ---
[2022-12-09 12:23:45.277327] --- disconnected ---
[2022-12-09 12:23:46.277276] --- disconnected ---
[2022-12-09 12:23:47.277403] --- disconnected ---
[2022-12-09 12:23:48.277339] --- disconnected ---
[2022-12-09 12:23:49.277329] --- disconnected ---
[2022-12-09 12:23:50.277467] --- disconnected ---
[2022-12-09 12:23:51.277393] --- disconnected ---
[2022-12-09 12:23:52.277447] --- disconnected ---
[2022-12-09 12:23:53.277361] --- disconnected ---
[2022-12-09 12:23:54.277376] --- disconnected ---
[2022-12-09 12:23:55.277448] --- disconnected ---
[2022-12-09 12:23:56.277415] --- disconnected ---
[2022-12-09 12:23:57.277351] --- disconnected ---
[2022-12-09 12:23:58.277428] --- disconnected ---
[2022-12-09 12:23:59.277234] --- disconnected ---
[2022-12-09 12:24:00.277278] --- disconnected ---
[2022-12-09 12:24:01.277278] --- disconnected ---
[2022-12-09 12:24:02.277668] --- disconnected ---
[2022-12-09 12:24:03.277462] --- disconnected ---
[2022-12-09 12:24:04.277715] --- disconnected ---
[2022-12-09 12:24:05.277354] --- disconnected ---
[2022-12-09 12:24:06.277238] --- disconnected ---
[2022-12-09 12:24:07.277287] --- disconnected ---
[2022-12-09 12:24:08.277392] --- disconnected ---
[2022-12-09 12:24:09.277324] --- disconnected ---
[2022-12-09 12:24:10.277345] --- disconnected ---
[2022-12-09 12:24:11.277661] --- disconnected ---
[2022-12-09 12:24:12.277366] --- disconnected ---
[2022-12-09 12:24:13.277651] --- disconnected ---
[2022-12-09 12:24:14.277626] --- disconnected ---
[2022-12-09 12:24:15.277628] --- disconnected ---
[2022-12-09 12:24:16.277400] --- disconnected ---
[2022-12-09 12:24:17.277591] --- disconnected ---
[2022-12-09 12:24:18.277423] --- disconnected ---
[2022-12-09 12:24:19.277478] --- disconnected ---
[2022-12-09 12:24:20.277643] --- disconnected ---
[2022-12-09 12:24:21.277391] --- disconnected ---
[2022-12-09 12:24:22.277428] --- disconnected ---
[2022-12-09 12:24:23.277435] --- disconnected ---
[2022-12-09 12:24:24.277290] --- disconnected ---
[2022-12-09 12:24:25.277367] --- disconnected ---
[2022-12-09 12:24:26.277409] --- disconnected ---
[2022-12-09 12:24:27.277348] --- disconnected ---
[2022-12-09 12:24:28.277378] --- disconnected ---
[2022-12-09 12:24:29.277277] --- disconnected ---
[2022-12-09 12:24:30.277339] --- disconnected ---
[2022-12-09 12:24:31.277479] --- disconnected ---
[2022-12-09 12:24:32.277360] --- disconnected ---
[2022-12-09 12:24:33.277365] --- disconnected ---
[2022-12-09 12:24:34.277396] --- disconnected ---
[2022-12-09 12:24:35.277307] --- disconnected ---
[2022-12-09 12:24:36.277273] --- disconnected ---
[2022-12-09 12:24:37.277257] --- disconnected ---
[2022-12-09 12:24:38.277298] --- disconnected ---
[2022-12-09 12:24:39.277268] --- disconnected ---
[2022-12-09 12:24:40.277248] --- disconnected ---
[2022-12-09 12:24:41.277336] --- disconnected ---
[2022-12-09 12:24:42.277241] --- disconnected ---
[2022-12-09 12:24:43.277387] --- disconnected ---
[2022-12-09 12:24:44.277347] --- disconnected ---
[2022-12-09 12:24:45.277393] --- disconnected ---
[2022-12-09 12:24:46.277323] --- disconnected ---
[2022-12-09 12:24:47.277473] --- disconnected ---
[2022-12-09 12:24:48.277376] --- disconnected ---
[2022-12-09 12:24:49.277394] --- disconnected ---
[2022-12-09 12:24:50.277323] --- disconnected ---
[2022-12-09 12:24:51.277511] --- disconnected ---
[2022-12-09 12:24:52.277407] --- disconnected ---
[2022-12-09 12:24:53.277385] --- disconnected ---
[2022-12-09 12:24:54.277341] --- disconnected ---
[2022-12-09 12:24:55.277431] --- disconnected ---
[2022-12-09 12:24:56.277336] --- disconnected ---
[2022-12-09 12:24:57.277513] --- disconnected ---
[2022-12-09 12:24:58.277581] --- disconnected ---
[2022-12-09 12:24:59.277455] --- disconnected ---
[2022-12-09 12:25:00.277418] --- disconnected ---
[2022-12-09 12:25:01.277524] --- disconnected ---
[2022-12-09 12:25:02.277351] --- disconnected ---
[2022-12-09 12:25:03.277596] --- disconnected ---
[2022-12-09 12:25:04.277597] --- disconnected ---
[2022-12-09 12:25:05.279915] --- disconnected ---
[2022-12-09 12:25:06.277534] --- disconnected ---
[2022-12-09 12:25:07.277538] --- disconnected ---
[2022-12-09 12:25:08.277571] --- disconnected ---
[2022-12-09 12:25:09.277650] --- disconnected ---
[2022-12-09 12:25:10.277401] --- disconnected ---
[2022-12-09 12:25:11.277403] --- disconnected ---
[2022-12-09 12:25:12.278434] --- disconnected ---
[2022-12-09 12:25:13.277570] --- disconnected ---
[2022-12-09 12:25:14.277444] --- disconnected ---
[2022-12-09 12:25:15.277501] --- disconnected ---
[2022-12-09 12:25:16.277513] --- disconnected ---
[2022-12-09 12:25:17.277875] --- disconnected ---
[2022-12-09 12:25:18.277531] --- disconnected ---
[2022-12-09 12:25:19.277863] --- disconnected ---
[2022-12-09 12:25:20.277411] --- disconnected ---
[2022-12-09 12:25:21.277839] --- disconnected ---
[2022-12-09 12:25:22.277603] --- disconnected ---
[2022-12-09 12:25:23.277626] --- disconnected ---
[2022-12-09 12:25:24.277592] --- disconnected ---
[2022-12-09 12:25:25.277536] --- disconnected ---
[2022-12-09 12:25:26.277628] --- disconnected ---
[2022-12-09 12:25:27.277316] --- disconnected ---
[2022-12-09 12:25:28.277392] --- disconnected ---
[2022-12-09 12:25:29.277366] --- disconnected ---
[2022-12-09 12:25:30.277394] --- disconnected ---
[2022-12-09 12:25:31.277357] --- disconnected ---
[2022-12-09 12:25:32.277330] --- disconnected ---
[2022-12-09 12:25:33.277384] --- disconnected ---
[2022-12-09 12:25:34.277267] --- disconnected ---
[2022-12-09 12:25:35.277378] --- disconnected ---
[2022-12-09 12:25:36.277272] --- disconnected ---
[2022-12-09 12:25:37.277368] --- disconnected ---
[2022-12-09 12:25:38.277393] --- disconnected ---
[2022-12-09 12:25:39.277465] --- disconnected ---
[2022-12-09 12:25:40.277387] --- disconnected ---
[2022-12-09 12:25:41.277805] --- disconnected ---
